CCS PCM C Compiler, Version 5.042, 5967               15-May.-20 20:21

               Filename:   C:\Users\Casa\Desktop\Carpetas de Trabajo\PIC16F877A_PICC\LCD_GRAFICO_PICC\LCD_GRAFICO_PICC.lst

               ROM used:   1799 words (22%)
                           Largest free fragment is 2048
               RAM used:   34 (9%) at main() level
                           69 (19%) worst case
               Stack used: 4 locations
               Stack size: 8
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5C, 0x1E, 0x21, 0xE0, 0x1E, 0x2E, 0x70, 0x78, 0xA0, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0x23, 0x20, 0x30, 0x03, 0x31, 0x98, 0x8C, 0xC0, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x41, 0x20, 0x10, 0x01, 0x31, 0x09, 0x04, 0x80, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x41, 0x20, 0xF0, 0x0F, 0x21, 0x09, 0x04, 0x80, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x41, 0x23, 0x10, 0x31, 0x21, 0x09, 0x04, 0x80, 0x00, 
.................... 0x00, 0x10, 0x84, 0x20, 0x00, 0x00, 0x42, 0x41, 0x22, 0x10, 0x21, 0x21, 0x09, 0x04, 0x80, 0x00, 
.................... 0x00, 0x3F, 0xCF, 0xF0, 0x00, 0x00, 0x42, 0x62, 0x22, 0x30, 0x23, 0x21, 0x09, 0x88, 0x80, 0x00, 
.................... 0x00, 0x3F, 0xCF, 0xF0, 0x00, 0x00, 0x42, 0x1C, 0x21, 0xD0, 0x1D, 0x21, 0x08, 0x70, 0x80, 0x00, 
.................... 0x00, 0x3F, 0xCF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x3F, 0xCF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x1F, 0xC7, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x1F, 0x87, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x0F, 0x03, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x02, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
....................  
....................  
....................  
....................  
....................  
.................... }; 
....................  
....................  
....................  
.................... //------- 
....................  
.................... void glcd_imagen() 
.................... { 
....................    char i,j; 
....................    signed char k; 
....................    for( i = 0 ; i < 64 ; i ++ ) 
....................    {  
....................       for( j = 0 ; j < 16 ; j ++) 
....................       {    
....................          for(k=7;k>-1;k--) 
....................          {      
....................             if( bit_test(imagen[i][j] ,7-k )) 
....................                glcd_pixel( j*8+k,i, ON ); 
....................                 
....................          }  
....................       } 
....................    } 
.................... } 
.................... void glcd_imagen2() 
.................... { 
....................    char i,j; 
....................    signed char k; 
....................    for( i = 0 ; i < 64 ; i ++ ) 
....................    {  
....................       for( j = 0 ; j < 16 ; j ++) 
....................       {    
....................          for(k=7;k>-1;k--) 
....................          {      
....................             if( bit_test(tractor[i][j] ,7-k )) 
....................                glcd_pixel( j*8+k,i, ON ); 
....................                 
....................          }  
....................       } 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////// 
....................  
.................... void main() 
.................... { 
....................  
.................... delay_ms(1000); 
....................  
.................... glcd_init(ON);   // iniciamos la lcd 
.................... glcd_fillScreen(0); //LIMPIAMOS LA PANTALLA 
....................  
....................       
.................... while(TRUE){ 
....................  
....................             glcd_imagen();     //Llamamos a la funcion imagen para dibujar 
....................             delay_ms(4000);  // en el Display gráfico 
....................             glcd_fillScreen(0); //LIMPIAMOS LA PANTALLA 
....................             
....................          glcd_imagen2();  
....................         delay_ms(4000);  
.................... glcd_fillScreen(0); //LIMPIAMOS LA PANTALLA 
....................           }//end while //Ciclo infinito 
....................  
....................  
.................... }//end main*/ 
.................... void main() 
*
0578:  MOVF   03,W
0579:  ANDLW  1F
057A:  MOVWF  03
057B:  MOVLW  FF
057C:  MOVWF  20
057D:  BSF    03.5
057E:  BSF    1F.0
057F:  BSF    1F.1
0580:  BSF    1F.2
0581:  BCF    1F.3
0582:  MOVLW  07
0583:  MOVWF  1C
0584:  BCF    03.7
.................... { 
.................... char A5[]="A5"; 
0585:  MOVLW  41
0586:  BCF    03.5
0587:  MOVWF  21
0588:  MOVLW  35
0589:  MOVWF  22
058A:  CLRF   23
.................... char A4[]="A4"; 
058B:  MOVLW  41
058C:  MOVWF  24
058D:  MOVLW  34
058E:  MOVWF  25
058F:  CLRF   26
.................... char A3[]="A3"; 
0590:  MOVLW  41
0591:  MOVWF  27
0592:  MOVLW  33
0593:  MOVWF  28
0594:  CLRF   29
.................... char A2[]="A2"; 
0595:  MOVLW  41
0596:  MOVWF  2A
0597:  MOVLW  32
0598:  MOVWF  2B
0599:  CLRF   2C
.................... char A1[]="A1"; 
059A:  MOVLW  41
059B:  MOVWF  2D
059C:  MOVLW  31
059D:  MOVWF  2E
059E:  CLRF   2F
.................... char A0[]="A0"; 
059F:  MOVLW  41
05A0:  MOVWF  30
05A1:  MOVLW  30
05A2:  MOVWF  31
05A3:  CLRF   32
.................... CHAR IN[]="PUERTO_A"; 
05A4:  MOVLW  50
05A5:  MOVWF  33
05A6:  MOVLW  55
05A7:  MOVWF  34
05A8:  MOVLW  45
05A9:  MOVWF  35
05AA:  MOVLW  52
05AB:  MOVWF  36
05AC:  MOVLW  54
05AD:  MOVWF  37
05AE:  MOVLW  4F
05AF:  MOVWF  38
05B0:  MOVLW  5F
05B1:  MOVWF  39
05B2:  MOVLW  41
05B3:  MOVWF  3A
05B4:  CLRF   3B
.................... glcd_init(ON); 
05B5:  MOVLW  01
05B6:  MOVWF  3C
05B7:  GOTO   240
.................... glcd_text57(33,30,A5,1,1); 
05B8:  MOVLW  21
05B9:  MOVWF  3C
05BA:  MOVLW  1E
05BB:  MOVWF  3D
05BC:  CLRF   3F
05BD:  MOVLW  21
05BE:  MOVWF  3E
05BF:  MOVLW  01
05C0:  MOVWF  40
05C1:  MOVWF  41
05C2:  CALL   376
.................... glcd_text57(49,30,A4,1,1); 
05C3:  MOVLW  31
05C4:  MOVWF  3C
05C5:  MOVLW  1E
05C6:  MOVWF  3D
05C7:  CLRF   3F
05C8:  MOVLW  24
05C9:  MOVWF  3E
05CA:  MOVLW  01
05CB:  MOVWF  40
05CC:  MOVWF  41
05CD:  CALL   376
.................... glcd_text57(65,30,A3,1,1); 
05CE:  MOVLW  41
05CF:  MOVWF  3C
05D0:  MOVLW  1E
05D1:  MOVWF  3D
05D2:  CLRF   3F
05D3:  MOVLW  27
05D4:  MOVWF  3E
05D5:  MOVLW  01
05D6:  MOVWF  40
05D7:  MOVWF  41
05D8:  CALL   376
.................... glcd_text57(81,30,A2,1,1); 
05D9:  MOVLW  51
05DA:  MOVWF  3C
05DB:  MOVLW  1E
05DC:  MOVWF  3D
05DD:  CLRF   3F
05DE:  MOVLW  2A
05DF:  MOVWF  3E
05E0:  MOVLW  01
05E1:  MOVWF  40
05E2:  MOVWF  41
05E3:  CALL   376
.................... glcd_text57(97,30,A1,1,1); 
05E4:  MOVLW  61
05E5:  MOVWF  3C
05E6:  MOVLW  1E
05E7:  MOVWF  3D
05E8:  CLRF   3F
05E9:  MOVLW  2D
05EA:  MOVWF  3E
05EB:  MOVLW  01
05EC:  MOVWF  40
05ED:  MOVWF  41
05EE:  CALL   376
.................... glcd_text57(113,30,A0,1,1); 
05EF:  MOVLW  71
05F0:  MOVWF  3C
05F1:  MOVLW  1E
05F2:  MOVWF  3D
05F3:  CLRF   3F
05F4:  MOVLW  30
05F5:  MOVWF  3E
05F6:  MOVLW  01
05F7:  MOVWF  40
05F8:  MOVWF  41
05F9:  CALL   376
.................... glcd_text57(30,5,IN,2,1); 
05FA:  MOVLW  1E
05FB:  MOVWF  3C
05FC:  MOVLW  05
05FD:  MOVWF  3D
05FE:  CLRF   3F
05FF:  MOVLW  33
0600:  MOVWF  3E
0601:  MOVLW  02
0602:  MOVWF  40
0603:  MOVLW  01
0604:  MOVWF  41
0605:  CALL   376
....................  
....................  
....................    while(TRUE) 
....................    { 
....................    IF (INPUT(PIN_A5)==0) 
0606:  BSF    03.5
0607:  BSF    05.5
0608:  BCF    03.5
0609:  BTFSC  05.5
060A:  GOTO   618
....................    glcd_rect(32,40,46,60,1,1); 
060B:  MOVLW  20
060C:  MOVWF  3C
060D:  MOVLW  28
060E:  MOVWF  3D
060F:  MOVLW  2E
0610:  MOVWF  3E
0611:  MOVLW  3C
0612:  MOVWF  3F
0613:  MOVLW  01
0614:  MOVWF  40
0615:  MOVWF  41
0616:  CALL   502
0617:  GOTO   624
....................    else 
....................    glcd_rect(32,40,46,60,1,0); 
0618:  MOVLW  20
0619:  MOVWF  3C
061A:  MOVLW  28
061B:  MOVWF  3D
061C:  MOVLW  2E
061D:  MOVWF  3E
061E:  MOVLW  3C
061F:  MOVWF  3F
0620:  MOVLW  01
0621:  MOVWF  40
0622:  CLRF   41
0623:  CALL   502
....................    glcd_rect(32,40,46,60,0,1); 
0624:  MOVLW  20
0625:  MOVWF  3C
0626:  MOVLW  28
0627:  MOVWF  3D
0628:  MOVLW  2E
0629:  MOVWF  3E
062A:  MOVLW  3C
062B:  MOVWF  3F
062C:  CLRF   40
062D:  MOVLW  01
062E:  MOVWF  41
062F:  CALL   502
....................     
....................    IF (INPUT(PIN_A4)==0) 
0630:  BSF    03.5
0631:  BSF    05.4
0632:  BCF    03.5
0633:  BTFSC  05.4
0634:  GOTO   642
....................    glcd_rect(48,40,62,60,1,1); 
0635:  MOVLW  30
0636:  MOVWF  3C
0637:  MOVLW  28
0638:  MOVWF  3D
0639:  MOVLW  3E
063A:  MOVWF  3E
063B:  MOVLW  3C
063C:  MOVWF  3F
063D:  MOVLW  01
063E:  MOVWF  40
063F:  MOVWF  41
0640:  CALL   502
0641:  GOTO   64E
....................    else 
....................    glcd_rect(48,40,62,60,1,0); 
0642:  MOVLW  30
0643:  MOVWF  3C
0644:  MOVLW  28
0645:  MOVWF  3D
0646:  MOVLW  3E
0647:  MOVWF  3E
0648:  MOVLW  3C
0649:  MOVWF  3F
064A:  MOVLW  01
064B:  MOVWF  40
064C:  CLRF   41
064D:  CALL   502
....................    glcd_rect(48,40,62,60,0,1); 
064E:  MOVLW  30
064F:  MOVWF  3C
0650:  MOVLW  28
0651:  MOVWF  3D
0652:  MOVLW  3E
0653:  MOVWF  3E
0654:  MOVLW  3C
0655:  MOVWF  3F
0656:  CLRF   40
0657:  MOVLW  01
0658:  MOVWF  41
0659:  CALL   502
....................     
....................    IF (INPUT(PIN_A3)==0) 
065A:  BSF    03.5
065B:  BSF    05.3
065C:  BCF    03.5
065D:  BTFSC  05.3
065E:  GOTO   66C
....................    glcd_rect(64,40,78,60,1,1); 
065F:  MOVLW  40
0660:  MOVWF  3C
0661:  MOVLW  28
0662:  MOVWF  3D
0663:  MOVLW  4E
0664:  MOVWF  3E
0665:  MOVLW  3C
0666:  MOVWF  3F
0667:  MOVLW  01
0668:  MOVWF  40
0669:  MOVWF  41
066A:  CALL   502
066B:  GOTO   678
....................    else 
....................    glcd_rect(64,40,78,60,1,0); 
066C:  MOVLW  40
066D:  MOVWF  3C
066E:  MOVLW  28
066F:  MOVWF  3D
0670:  MOVLW  4E
0671:  MOVWF  3E
0672:  MOVLW  3C
0673:  MOVWF  3F
0674:  MOVLW  01
0675:  MOVWF  40
0676:  CLRF   41
0677:  CALL   502
....................    glcd_rect(64,40,78,60,0,1); 
0678:  MOVLW  40
0679:  MOVWF  3C
067A:  MOVLW  28
067B:  MOVWF  3D
067C:  MOVLW  4E
067D:  MOVWF  3E
067E:  MOVLW  3C
067F:  MOVWF  3F
0680:  CLRF   40
0681:  MOVLW  01
0682:  MOVWF  41
0683:  CALL   502
....................     
....................    IF (INPUT(PIN_A2)==0) 
0684:  BSF    03.5
0685:  BSF    05.2
0686:  BCF    03.5
0687:  BTFSC  05.2
0688:  GOTO   696
....................    glcd_rect(80,40,94,60,1,1); 
0689:  MOVLW  50
068A:  MOVWF  3C
068B:  MOVLW  28
068C:  MOVWF  3D
068D:  MOVLW  5E
068E:  MOVWF  3E
068F:  MOVLW  3C
0690:  MOVWF  3F
0691:  MOVLW  01
0692:  MOVWF  40
0693:  MOVWF  41
0694:  CALL   502
0695:  GOTO   6A2
....................    else 
....................    glcd_rect(80,40,94,60,1,0); 
0696:  MOVLW  50
0697:  MOVWF  3C
0698:  MOVLW  28
0699:  MOVWF  3D
069A:  MOVLW  5E
069B:  MOVWF  3E
069C:  MOVLW  3C
069D:  MOVWF  3F
069E:  MOVLW  01
069F:  MOVWF  40
06A0:  CLRF   41
06A1:  CALL   502
....................    glcd_rect(80,40,94,60,0,1); 
06A2:  MOVLW  50
06A3:  MOVWF  3C
06A4:  MOVLW  28
06A5:  MOVWF  3D
06A6:  MOVLW  5E
06A7:  MOVWF  3E
06A8:  MOVLW  3C
06A9:  MOVWF  3F
06AA:  CLRF   40
06AB:  MOVLW  01
06AC:  MOVWF  41
06AD:  CALL   502
....................     
....................    IF (INPUT(PIN_A1)==0) 
06AE:  BSF    03.5
06AF:  BSF    05.1
06B0:  BCF    03.5
06B1:  BTFSC  05.1
06B2:  GOTO   6C0
....................    glcd_rect(96,40,110,60,1,1); 
06B3:  MOVLW  60
06B4:  MOVWF  3C
06B5:  MOVLW  28
06B6:  MOVWF  3D
06B7:  MOVLW  6E
06B8:  MOVWF  3E
06B9:  MOVLW  3C
06BA:  MOVWF  3F
06BB:  MOVLW  01
06BC:  MOVWF  40
06BD:  MOVWF  41
06BE:  CALL   502
06BF:  GOTO   6CC
....................    else 
....................    glcd_rect(96,40,110,60,1,0); 
06C0:  MOVLW  60
06C1:  MOVWF  3C
06C2:  MOVLW  28
06C3:  MOVWF  3D
06C4:  MOVLW  6E
06C5:  MOVWF  3E
06C6:  MOVLW  3C
06C7:  MOVWF  3F
06C8:  MOVLW  01
06C9:  MOVWF  40
06CA:  CLRF   41
06CB:  CALL   502
....................    glcd_rect(96,40,110,60,0,1); 
06CC:  MOVLW  60
06CD:  MOVWF  3C
06CE:  MOVLW  28
06CF:  MOVWF  3D
06D0:  MOVLW  6E
06D1:  MOVWF  3E
06D2:  MOVLW  3C
06D3:  MOVWF  3F
06D4:  CLRF   40
06D5:  MOVLW  01
06D6:  MOVWF  41
06D7:  CALL   502
....................     
....................    IF (INPUT(PIN_A0)==0) 
06D8:  BSF    03.5
06D9:  BSF    05.0
06DA:  BCF    03.5
06DB:  BTFSC  05.0
06DC:  GOTO   6EA
....................    glcd_rect(112,40,126,60,1,1); 
06DD:  MOVLW  70
06DE:  MOVWF  3C
06DF:  MOVLW  28
06E0:  MOVWF  3D
06E1:  MOVLW  7E
06E2:  MOVWF  3E
06E3:  MOVLW  3C
06E4:  MOVWF  3F
06E5:  MOVLW  01
06E6:  MOVWF  40
06E7:  MOVWF  41
06E8:  CALL   502
06E9:  GOTO   6F6
....................    else 
....................    glcd_rect(112,40,126,60,1,0); 
06EA:  MOVLW  70
06EB:  MOVWF  3C
06EC:  MOVLW  28
06ED:  MOVWF  3D
06EE:  MOVLW  7E
06EF:  MOVWF  3E
06F0:  MOVLW  3C
06F1:  MOVWF  3F
06F2:  MOVLW  01
06F3:  MOVWF  40
06F4:  CLRF   41
06F5:  CALL   502
....................    glcd_rect(112,40,126,60,0,1); 
06F6:  MOVLW  70
06F7:  MOVWF  3C
06F8:  MOVLW  28
06F9:  MOVWF  3D
06FA:  MOVLW  7E
06FB:  MOVWF  3E
06FC:  MOVLW  3C
06FD:  MOVWF  3F
06FE:  CLRF   40
06FF:  MOVLW  01
0700:  MOVWF  41
0701:  CALL   502
....................    delay_ms(100); 
0702:  MOVLW  64
0703:  MOVWF  3C
0704:  GOTO   562
0705:  GOTO   606
....................    } 
....................  
.................... } 
0706:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
